Size(base-pairs),Count
2502,4748
2503,4747
2504,4746
2505,4745
2506,4744
2507,4743
2508,4742
2509,4741
2510,4740
2511,4739
2512,4738
2513,4737
2514,4736
2515,4735
2516,4734
2517,4733
2518,4732
2519,4731
2520,4730
2521,4729
2522,4728
2523,4727
2524,4726
2525,4725
2526,4724
2527,4723
2528,4722
2529,4721
2530,4720
2531,4719
2532,4718
2533,4717
2534,4716
2535,4715
2536,4714
2537,4713
2538,4712
2539,4711
2540,4710
2541,4709
2542,4708
2543,4707
2544,4706
2545,4705
2546,4704
2547,4703
2548,4702
2549,4701
2550,4700
2551,4699
2552,4698
2553,4697
2554,4696
2555,4695
2556,4694
2557,4693
2558,4692
2559,4691
2560,4690
2561,4689
2562,4688
2563,4687
2564,4686
2565,4685
2566,4684
2567,4683
2568,4682
2569,4681
2570,4680
2571,4679
2572,4678
2573,4677
2574,4676
2575,4675
2576,4674
2577,4673
2578,4672
2579,4671
2580,4670
2581,4669
2582,4668
2583,4667
2584,4666
2585,4665
2586,4664
2587,4663
2588,4662
2589,4661
2590,4660
2591,4659
2592,4658
2593,4657
2594,4656
2595,4655
2596,4654
2597,4653
2598,4652
2599,4651
2600,4650
2601,4649
2602,4648
2603,4647
2604,4646
2605,4645
2606,4644
2607,4643
2608,4642
2609,4641
2610,4640
2611,4639
2612,4638
2613,4637
2614,4636
2615,4635
2616,4634
2617,4633
2618,4632
2619,4631
2620,4630
2621,4629
2622,4628
2623,4627
2624,4626
2625,4625
2626,4624
2627,4623
2628,4622
2629,4621
2630,4620
2631,4619
2632,4618
2633,4617
2634,4616
2635,4615
2636,4614
2637,4613
2638,4612
2639,4611
2640,4610
2641,4609
2642,4608
2643,4607
2644,4606
2645,4605
2646,4604
2647,4603
2648,4602
2649,4601
2650,4600
2651,4599
2652,4598
2653,4597
2654,4596
2655,4595
2656,4594
2657,4593
2658,4592
2659,4591
2660,4590
2661,4589
2662,4588
2663,4587
2664,4586
2665,4585
2666,4584
2667,4583
2668,4582
2669,4581
2670,4580
2671,4579
2672,4578
2673,4577
2674,4576
2675,4575
2676,4574
2677,4573
2678,4572
2679,4571
2680,4570
2681,4569
2682,4568
2683,4567
2684,4566
2685,4565
2686,4564
2687,4563
2688,4562
2689,4561
2690,4560
2691,4559
2692,4558
2693,4557
2694,4556
2695,4555
2696,4554
2697,4553
2698,4552
2699,4551
2700,4550
2701,4549
2702,4548
2703,4547
2704,4546
2705,4545
2706,4544
2707,4543
2708,4542
2709,4541
2710,4540
2711,4539
2712,4538
2713,4537
2714,4536
2715,4535
2716,4534
2717,4533
2718,4532
2719,4531
2720,4530
2721,4529
2722,4528
2723,4527
2724,4526
2725,4525
2726,4524
2727,4523
2728,4522
2729,4521
2730,4520
2731,4519
2732,4518
2733,4517
2734,4516
2735,4515
2736,4514
2737,4513
2738,4512
2739,4511
2740,4510
2741,4509
2742,4508
2743,4507
2744,4506
2745,4505
2746,4504
2747,4503
2748,4502
2749,4501
2750,4500
2751,4499
2752,4498
2753,4497
2754,4496
2755,4495
2756,4494
2757,4493
2758,4492
2759,4491
2760,4490
2761,4489
2762,4488
2763,4487
2764,4486
2765,4485
2766,4484
2767,4483
2768,4482
2769,4481
2770,4480
2771,4479
2772,4478
2773,4477
2774,4476
2775,4475
2776,4474
2777,4473
2778,4472
2779,4471
2780,4470
2781,4469
2782,4468
2783,4467
2784,4466
2785,4465
2786,4464
2787,4463
2788,4462
2789,4461
2790,4460
2791,4459
2792,4458
2793,4457
2794,4456
2795,4455
2796,4454
2797,4453
2798,4452
2799,4451
2800,4450
2801,4449
2802,4448
2803,4447
2804,4446
2805,4445
2806,4444
2807,4443
2808,4442
2809,4441
2810,4440
2811,4439
2812,4438
2813,4437
2814,4436
2815,4435
2816,4434
2817,4433
2818,4432
2819,4431
2820,4430
2821,4429
2822,4428
2823,4427
2824,4426
2825,4425
2826,4424
2827,4423
2828,4422
2829,4421
2830,4420
2831,4419
2832,4418
2833,4417
2834,4416
2835,4415
2836,4414
2837,4413
2838,4412
2839,4411
2840,4410
2841,4409
2842,4408
2843,4407
2844,4406
2845,4405
2846,4404
2847,4403
2848,4402
2849,4401
2850,4400
2851,4399
2852,4398
2853,4397
2854,4396
2855,4395
2856,4394
2857,4393
2858,4392
2859,4391
2860,4390
2861,4389
2862,4388
2863,4387
2864,4386
2865,4385
2866,4384
2867,4383
2868,4382
2869,4381
2870,4380
2871,4379
2872,4378
2873,4377
2874,4376
2875,4375
2876,4374
2877,4373
2878,4372
2879,4371
2880,4370
2881,4369
2882,4368
2883,4367
2884,4366
2885,4365
2886,4364
2887,4363
2888,4362
2889,4361
2890,4360
2891,4359
2892,4358
2893,4357
2894,4356
2895,4355
2896,4354
2897,4353
2898,4352
2899,4351
2900,4350
2901,4349
2902,4348
2903,4347
2904,4346
2905,4345
2906,4344
2907,4343
2908,4342
2909,4341
2910,4340
2911,4339
2912,4338
2913,4337
2914,4336
2915,4335
2916,4334
2917,4333
2918,4332
2919,4331
2920,4330
2921,4329
2922,4328
2923,4327
2924,4326
2925,4325
2926,4324
2927,4323
2928,4322
2929,4321
2930,4320
2931,4319
2932,4318
2933,4317
2934,4316
2935,4315
2936,4314
2937,4313
2938,4312
2939,4311
2940,4310
2941,4309
2942,4308
2943,4307
2944,4306
2945,4305
2946,4304
2947,4303
2948,4302
2949,4301
2950,4300
2951,4299
2952,4298
2953,4297
2954,4296
2955,4295
2956,4294
2957,4293
2958,4292
2959,4291
2960,4290
2961,4289
2962,4288
2963,4287
2964,4286
2965,4285
2966,4284
2967,4283
2968,4282
2969,4281
2970,4280
2971,4279
2972,4278
2973,4277
2974,4276
2975,4275
2976,4274
2977,4273
2978,4272
2979,4271
2980,4270
2981,4269
2982,4268
2983,4267
2984,4266
2985,4265
2986,4264
2987,4263
2988,4262
2989,4261
2990,4260
2991,4259
2992,4258
2993,4257
2994,4256
2995,4255
2996,4254
2997,4253
2998,4252
2999,4251
3000,4250
3001,4249
3002,4248
3003,4247
3004,4246
3005,4245
3006,4244
3007,4243
3008,4242
3009,4241
3010,4240
3011,4239
3012,4238
3013,4237
3014,4236
3015,4235
3016,4234
3017,4233
3018,4232
3019,4231
3020,4230
3021,4229
3022,4228
3023,4227
3024,4226
3025,4225
3026,4224
3027,4223
3028,4222
3029,4221
3030,4220
3031,4219
3032,4218
3033,4217
3034,4216
3035,4215
3036,4214
3037,4213
3038,4212
3039,4211
3040,4210
3041,4209
3042,4208
3043,4207
3044,4206
3045,4205
3046,4204
3047,4203
3048,4202
3049,4201
3050,4200
3051,4199
3052,4198
3053,4197
3054,4196
3055,4195
3056,4194
3057,4193
3058,4192
3059,4191
3060,4190
3061,4189
3062,4188
3063,4187
3064,4186
3065,4185
3066,4184
3067,4183
3068,4182
3069,4181
3070,4180
3071,4179
3072,4178
3073,4177
3074,4176
3075,4175
3076,4174
3077,4173
3078,4172
3079,4171
3080,4170
3081,4169
3082,4168
3083,4167
3084,4166
3085,4165
3086,4164
3087,4163
3088,4162
3089,4161
3090,4160
3091,4159
3092,4158
3093,4157
3094,4156
3095,4155
3096,4154
3097,4153
3098,4152
3099,4151
3100,4150
3101,4149
3102,4148
3103,4147
3104,4146
3105,4145
3106,4144
3107,4143
3108,4142
3109,4141
3110,4140
3111,4139
3112,4138
3113,4137
3114,4136
3115,4135
3116,4134
3117,4133
3118,4132
3119,4131
3120,4130
3121,4129
3122,4128
3123,4127
3124,4126
3125,4125
3126,4124
3127,4123
3128,4122
3129,4121
3130,4120
3131,4119
3132,4118
3133,4117
3134,4116
3135,4115
3136,4114
3137,4113
3138,4112
3139,4111
3140,4110
3141,4109
3142,4108
3143,4107
3144,4106
3145,4105
3146,4104
3147,4103
3148,4102
3149,4101
3150,4100
3151,4099
3152,4098
3153,4097
3154,4096
3155,4095
3156,4094
3157,4093
3158,4092
3159,4091
3160,4090
3161,4089
3162,4088
3163,4087
3164,4086
3165,4085
3166,4084
3167,4083
3168,4082
3169,4081
3170,4080
3171,4079
3172,4078
3173,4077
3174,4076
3175,4075
3176,4074
3177,4073
3178,4072
3179,4071
3180,4070
3181,4069
3182,4068
3183,4067
3184,4066
3185,4065
3186,4064
3187,4063
3188,4062
3189,4061
3190,4060
3191,4059
3192,4058
3193,4057
3194,4056
3195,4055
3196,4054
3197,4053
3198,4052
3199,4051
3200,4050
3201,4049
3202,4048
3203,4047
3204,4046
3205,4045
3206,4044
3207,4043
3208,4042
3209,4041
3210,4040
3211,4039
3212,4038
3213,4037
3214,4036
3215,4035
3216,4034
3217,4033
3218,4032
3219,4031
3220,4030
3221,4029
3222,4028
3223,4027
3224,4026
3225,4025
3226,4024
3227,4023
3228,4022
3229,4021
3230,4020
3231,4019
3232,4018
3233,4017
3234,4016
3235,4015
3236,4014
3237,4013
3238,4012
3239,4011
3240,4010
3241,4009
3242,4008
3243,4007
3244,4006
3245,4005
3246,4004
3247,4003
3248,4002
3249,4001
3250,4000
3251,3999
3252,3998
3253,3997
3254,3996
3255,3995
3256,3994
3257,3993
3258,3992
3259,3991
3260,3990
3261,3989
3262,3988
3263,3987
3264,3986
3265,3985
3266,3984
3267,3983
3268,3982
3269,3981
3270,3980
3271,3979
3272,3978
3273,3977
3274,3976
3275,3975
3276,3974
3277,3973
3278,3972
3279,3971
3280,3970
3281,3969
3282,3968
3283,3967
3284,3966
3285,3965
3286,3964
3287,3963
3288,3962
3289,3961
3290,3960
3291,3959
3292,3958
3293,3957
3294,3956
3295,3955
3296,3954
3297,3953
3298,3952
3299,3951
3300,3950
3301,3949
3302,3948
3303,3947
3304,3946
3305,3945
3306,3944
3307,3943
3308,3942
3309,3941
3310,3940
3311,3939
3312,3938
3313,3937
3314,3936
3315,3935
3316,3934
3317,3933
3318,3932
3319,3931
3320,3930
3321,3929
3322,3928
3323,3927
3324,3926
3325,3925
3326,3924
3327,3923
3328,3922
3329,3921
3330,3920
3331,3919
3332,3918
3333,3917
3334,3916
3335,3915
3336,3914
3337,3913
3338,3912
3339,3911
3340,3910
3341,3909
3342,3908
3343,3907
3344,3906
3345,3905
3346,3904
3347,3903
3348,3902
3349,3901
3350,3900
3351,3899
3352,3898
3353,3897
3354,3896
3355,3895
3356,3894
3357,3893
3358,3892
3359,3891
3360,3890
3361,3889
3362,3888
3363,3887
3364,3886
3365,3885
3366,3884
3367,3883
3368,3882
3369,3881
3370,3880
3371,3879
3372,3878
3373,3877
3374,3876
3375,3875
3376,3874
3377,3873
3378,3872
3379,3871
3380,3870
3381,3869
3382,3868
3383,3867
3384,3866
3385,3865
3386,3864
3387,3863
3388,3862
3389,3861
3390,3860
3391,3859
3392,3858
3393,3857
3394,3856
3395,3855
3396,3854
3397,3853
3398,3852
3399,3851
3400,3850
3401,3849
3402,3848
3403,3847
3404,3846
3405,3845
3406,3844
3407,3843
3408,3842
3409,3841
3410,3840
3411,3839
3412,3838
3413,3837
3414,3836
3415,3835
3416,3834
3417,3833
3418,3832
3419,3831
3420,3830
3421,3829
3422,3828
3423,3827
3424,3826
3425,3825
3426,3824
3427,3823
3428,3822
3429,3821
3430,3820
3431,3819
3432,3818
3433,3817
3434,3816
3435,3815
3436,3814
3437,3813
3438,3812
3439,3811
3440,3810
3441,3809
3442,3808
3443,3807
3444,3806
3445,3805
3446,3804
3447,3803
3448,3802
3449,3801
3450,3800
3451,3799
3452,3798
3453,3797
3454,3796
3455,3795
3456,3794
3457,3793
3458,3792
3459,3791
3460,3790
3461,3789
3462,3788
3463,3787
3464,3786
3465,3785
3466,3784
3467,3783
3468,3782
3469,3781
3470,3780
3471,3779
3472,3778
3473,3777
3474,3776
3475,3775
3476,3774
3477,3773
3478,3772
3479,3771
3480,3770
3481,3769
3482,3768
3483,3767
3484,3766
3485,3765
3486,3764
3487,3763
3488,3762
3489,3761
3490,3760
3491,3759
3492,3758
3493,3757
3494,3756
3495,3755
3496,3754
3497,3753
3498,3752
3499,3751
3500,3750
3501,3749
3502,3748
3503,3747
3504,3746
3505,3745
3506,3744
3507,3743
3508,3742
3509,3741
3510,3740
3511,3739
3512,3738
3513,3737
3514,3736
3515,3735
3516,3734
3517,3733
3518,3732
3519,3731
3520,3730
3521,3729
3522,3728
3523,3727
3524,3726
3525,3725
3526,3724
3527,3723
3528,3722
3529,3721
3530,3720
3531,3719
3532,3718
3533,3717
3534,3716
3535,3715
3536,3714
3537,3713
3538,3712
3539,3711
3540,3710
3541,3709
3542,3708
3543,3707
3544,3706
3545,3705
3546,3704
3547,3703
3548,3702
3549,3701
3550,3700
3551,3699
3552,3698
3553,3697
3554,3696
3555,3695
3556,3694
3557,3693
3558,3692
3559,3691
3560,3690
3561,3689
3562,3688
3563,3687
3564,3686
3565,3685
3566,3684
3567,3683
3568,3682
3569,3681
3570,3680
3571,3679
3572,3678
3573,3677
3574,3676
3575,3675
3576,3674
3577,3673
3578,3672
3579,3671
3580,3670
3581,3669
3582,3668
3583,3667
3584,3666
3585,3665
3586,3664
3587,3663
3588,3662
3589,3661
3590,3660
3591,3659
3592,3658
3593,3657
3594,3656
3595,3655
3596,3654
3597,3653
3598,3652
3599,3651
3600,3650
3601,3649
3602,3648
3603,3647
3604,3646
3605,3645
3606,3644
3607,3643
3608,3642
3609,3641
3610,3640
3611,3639
3612,3638
3613,3637
3614,3636
3615,3635
3616,3634
3617,3633
3618,3632
3619,3631
3620,3630
3621,3629
3622,3628
3623,3627
3624,3626
3625,3625
3626,3624
3627,3623
3628,3622
3629,3621
3630,3620
3631,3619
3632,3618
3633,3617
3634,3616
3635,3615
3636,3614
3637,3613
3638,3612
3639,3611
3640,3610
3641,3609
3642,3608
3643,3607
3644,3606
3645,3605
3646,3604
3647,3603
3648,3602
3649,3601
3650,3600
3651,3599
3652,3598
3653,3597
3654,3596
3655,3595
3656,3594
3657,3593
3658,3592
3659,3591
3660,3590
3661,3589
3662,3588
3663,3587
3664,3586
3665,3585
3666,3584
3667,3583
3668,3582
3669,3581
3670,3580
3671,3579
3672,3578
3673,3577
3674,3576
3675,3575
3676,3574
3677,3573
3678,3572
3679,3571
3680,3570
3681,3569
3682,3568
3683,3567
3684,3566
3685,3565
3686,3564
3687,3563
3688,3562
3689,3561
3690,3560
3691,3559
3692,3558
3693,3557
3694,3556
3695,3555
3696,3554
3697,3553
3698,3552
3699,3551
3700,3550
3701,3549
3702,3548
3703,3547
3704,3546
3705,3545
3706,3544
3707,3543
3708,3542
3709,3541
3710,3540
3711,3539
3712,3538
3713,3537
3714,3536
3715,3535
3716,3534
3717,3533
3718,3532
3719,3531
3720,3530
3721,3529
3722,3528
3723,3527
3724,3526
3725,3525
3726,3524
3727,3523
3728,3522
3729,3521
3730,3520
3731,3519
3732,3518
3733,3517
3734,3516
3735,3515
3736,3514
3737,3513
3738,3512
3739,3511
3740,3510
3741,3509
3742,3508
3743,3507
3744,3506
3745,3505
3746,3504
3747,3503
3748,3502
3749,3501
3750,3500
3751,3499
3752,3498
3753,3497
3754,3496
3755,3495
3756,3494
3757,3493
3758,3492
3759,3491
3760,3490
3761,3489
3762,3488
3763,3487
3764,3486
3765,3485
3766,3484
3767,3483
3768,3482
3769,3481
3770,3480
3771,3479
3772,3478
3773,3477
3774,3476
3775,3475
3776,3474
3777,3473
3778,3472
3779,3471
3780,3470
3781,3469
3782,3468
3783,3467
3784,3466
3785,3465
3786,3464
3787,3463
3788,3462
3789,3461
3790,3460
3791,3459
3792,3458
3793,3457
3794,3456
3795,3455
3796,3454
3797,3453
3798,3452
3799,3451
3800,3450
3801,3449
3802,3448
3803,3447
3804,3446
3805,3445
3806,3444
3807,3443
3808,3442
3809,3441
3810,3440
3811,3439
3812,3438
3813,3437
3814,3436
3815,3435
3816,3434
3817,3433
3818,3432
3819,3431
3820,3430
3821,3429
3822,3428
3823,3427
3824,3426
3825,3425
3826,3424
3827,3423
3828,3422
3829,3421
3830,3420
3831,3419
3832,3418
3833,3417
3834,3416
3835,3415
3836,3414
3837,3413
3838,3412
3839,3411
3840,3410
3841,3409
3842,3408
3843,3407
3844,3406
3845,3405
3846,3404
3847,3403
3848,3402
3849,3401
3850,3400
3851,3399
3852,3398
3853,3397
3854,3396
3855,3395
3856,3394
3857,3393
3858,3392
3859,3391
3860,3390
3861,3389
3862,3388
3863,3387
3864,3386
3865,3385
3866,3384
3867,3383
3868,3382
3869,3381
3870,3380
3871,3379
3872,3378
3873,3377
3874,3376
3875,3375
3876,3374
3877,3373
3878,3372
3879,3371
3880,3370
3881,3369
3882,3368
3883,3367
3884,3366
3885,3365
3886,3364
3887,3363
3888,3362
3889,3361
3890,3360
3891,3359
3892,3358
3893,3357
3894,3356
3895,3355
3896,3354
3897,3353
3898,3352
3899,3351
3900,3350
3901,3349
3902,3348
3903,3347
3904,3346
3905,3345
3906,3344
3907,3343
3908,3342
3909,3341
3910,3340
3911,3339
3912,3338
3913,3337
3914,3336
3915,3335
3916,3334
3917,3333
3918,3332
3919,3331
3920,3330
3921,3329
3922,3328
3923,3327
3924,3326
3925,3325
3926,3324
3927,3323
3928,3322
3929,3321
3930,3320
3931,3319
3932,3318
3933,3317
3934,3316
3935,3315
3936,3314
3937,3313
3938,3312
3939,3311
3940,3310
3941,3309
3942,3308
3943,3307
3944,3306
3945,3305
3946,3304
3947,3303
3948,3302
3949,3301
3950,3300
3951,3299
3952,3298
3953,3297
3954,3296
3955,3295
3956,3294
3957,3293
3958,3292
3959,3291
3960,3290
3961,3289
3962,3288
3963,3287
3964,3286
3965,3285
3966,3284
3967,3283
3968,3282
3969,3281
3970,3280
3971,3279
3972,3278
3973,3277
3974,3276
3975,3275
3976,3274
3977,3273
3978,3272
3979,3271
3980,3270
3981,3269
3982,3268
3983,3267
3984,3266
3985,3265
3986,3264
3987,3263
3988,3262
3989,3261
3990,3260
3991,3259
3992,3258
3993,3257
3994,3256
3995,3255
3996,3254
3997,3253
3998,3252
3999,3251
4000,3250
4001,3249
4002,3248
4003,3247
4004,3246
4005,3245
4006,3244
4007,3243
4008,3242
4009,3241
4010,3240
4011,3239
4012,3238
4013,3237
4014,3236
4015,3235
4016,3234
4017,3233
4018,3232
4019,3231
4020,3230
4021,3229
4022,3228
4023,3227
4024,3226
4025,3225
4026,3224
4027,3223
4028,3222
4029,3221
4030,3220
4031,3219
4032,3218
4033,3217
4034,3216
4035,3215
4036,3214
4037,3213
4038,3212
4039,3211
4040,3210
4041,3209
4042,3208
4043,3207
4044,3206
4045,3205
4046,3204
4047,3203
4048,3202
4049,3201
4050,3200
4051,3199
4052,3198
4053,3197
4054,3196
4055,3195
4056,3194
4057,3193
4058,3192
4059,3191
4060,3190
4061,3189
4062,3188
4063,3187
4064,3186
4065,3185
4066,3184
4067,3183
4068,3182
4069,3181
4070,3180
4071,3179
4072,3178
4073,3177
4074,3176
4075,3175
4076,3174
4077,3173
4078,3172
4079,3171
4080,3170
4081,3169
4082,3168
4083,3167
4084,3166
4085,3165
4086,3164
4087,3163
4088,3162
4089,3161
4090,3160
4091,3159
4092,3158
4093,3157
4094,3156
4095,3155
4096,3154
4097,3153
4098,3152
4099,3151
4100,3150
4101,3149
4102,3148
4103,3147
4104,3146
4105,3145
4106,3144
4107,3143
4108,3142
4109,3141
4110,3140
4111,3139
4112,3138
4113,3137
4114,3136
4115,3135
4116,3134
4117,3133
4118,3132
4119,3131
4120,3130
4121,3129
4122,3128
4123,3127
4124,3126
4125,3125
4126,3124
4127,3123
4128,3122
4129,3121
4130,3120
4131,3119
4132,3118
4133,3117
4134,3116
4135,3115
4136,3114
4137,3113
4138,3112
4139,3111
4140,3110
4141,3109
4142,3108
4143,3107
4144,3106
4145,3105
4146,3104
4147,3103
4148,3102
4149,3101
4150,3100
4151,3099
4152,3098
4153,3097
4154,3096
4155,3095
4156,3094
4157,3093
4158,3092
4159,3091
4160,3090
4161,3089
4162,3088
4163,3087
4164,3086
4165,3085
4166,3084
4167,3083
4168,3082
4169,3081
4170,3080
4171,3079
4172,3078
4173,3077
4174,3076
4175,3075
4176,3074
4177,3073
4178,3072
4179,3071
4180,3070
4181,3069
4182,3068
4183,3067
4184,3066
4185,3065
4186,3064
4187,3063
4188,3062
4189,3061
4190,3060
4191,3059
4192,3058
4193,3057
4194,3056
4195,3055
4196,3054
4197,3053
4198,3052
4199,3051
4200,3050
4201,3049
4202,3048
4203,3047
4204,3046
4205,3045
4206,3044
4207,3043
4208,3042
4209,3041
4210,3040
4211,3039
4212,3038
4213,3037
4214,3036
4215,3035
4216,3034
4217,3033
4218,3032
4219,3031
4220,3030
4221,3029
4222,3028
4223,3027
4224,3026
4225,3025
4226,3024
4227,3023
4228,3022
4229,3021
4230,3020
4231,3019
4232,3018
4233,3017
4234,3016
4235,3015
4236,3014
4237,3013
4238,3012
4239,3011
4240,3010
4241,3009
4242,3008
4243,3007
4244,3006
4245,3005
4246,3004
4247,3003
4248,3002
4249,3001
4250,3000
4251,2999
4252,2998
4253,2997
4254,2996
4255,2995
4256,2994
4257,2993
4258,2992
4259,2991
4260,2990
4261,2989
4262,2988
4263,2987
4264,2986
4265,2985
4266,2984
4267,2983
4268,2982
4269,2981
4270,2980
4271,2979
4272,2978
4273,2977
4274,2976
4275,2975
4276,2974
4277,2973
4278,2972
4279,2971
4280,2970
4281,2969
4282,2968
4283,2967
4284,2966
4285,2965
4286,2964
4287,2963
4288,2962
4289,2961
4290,2960
4291,2959
4292,2958
4293,2957
4294,2956
4295,2955
4296,2954
4297,2953
4298,2952
4299,2951
4300,2950
4301,2949
4302,2948
4303,2947
4304,2946
4305,2945
4306,2944
4307,2943
4308,2942
4309,2941
4310,2940
4311,2939
4312,2938
4313,2937
4314,2936
4315,2935
4316,2934
4317,2933
4318,2932
4319,2931
4320,2930
4321,2929
4322,2928
4323,2927
4324,2926
4325,2925
4326,2924
4327,2923
4328,2922
4329,2921
4330,2920
4331,2919
4332,2918
4333,2917
4334,2916
4335,2915
4336,2914
4337,2913
4338,2912
4339,2911
4340,2910
4341,2909
4342,2908
4343,2907
4344,2906
4345,2905
4346,2904
4347,2903
4348,2902
4349,2901
4350,2900
4351,2899
4352,2898
4353,2897
4354,2896
4355,2895
4356,2894
4357,2893
4358,2892
4359,2891
4360,2890
4361,2889
4362,2888
4363,2887
4364,2886
4365,2885
4366,2884
4367,2883
4368,2882
4369,2881
4370,2880
4371,2879
4372,2878
4373,2877
4374,2876
4375,2875
4376,2874
4377,2873
4378,2872
4379,2871
4380,2870
4381,2869
4382,2868
4383,2867
4384,2866
4385,2865
4386,2864
4387,2863
4388,2862
4389,2861
4390,2860
4391,2859
4392,2858
4393,2857
4394,2856
4395,2855
4396,2854
4397,2853
4398,2852
4399,2851
4400,2850
4401,2849
4402,2848
4403,2847
4404,2846
4405,2845
4406,2844
4407,2843
4408,2842
4409,2841
4410,2840
4411,2839
4412,2838
4413,2837
4414,2836
4415,2835
4416,2834
4417,2833
4418,2832
4419,2831
4420,2830
4421,2829
4422,2828
4423,2827
4424,2826
4425,2825
4426,2824
4427,2823
4428,2822
4429,2821
4430,2820
4431,2819
4432,2818
4433,2817
4434,2816
4435,2815
4436,2814
4437,2813
4438,2812
4439,2811
4440,2810
4441,2809
4442,2808
4443,2807
4444,2806
4445,2805
4446,2804
4447,2803
4448,2802
4449,2801
4450,2800
4451,2799
4452,2798
4453,2797
4454,2796
4455,2795
4456,2794
4457,2793
4458,2792
4459,2791
4460,2790
4461,2789
4462,2788
4463,2787
4464,2786
4465,2785
4466,2784
4467,2783
4468,2782
4469,2781
4470,2780
4471,2779
4472,2778
4473,2777
4474,2776
4475,2775
4476,2774
4477,2773
4478,2772
4479,2771
4480,2770
4481,2769
4482,2768
4483,2767
4484,2766
4485,2765
4486,2764
4487,2763
4488,2762
4489,2761
4490,2760
4491,2759
4492,2758
4493,2757
4494,2756
4495,2755
4496,2754
4497,2753
4498,2752
4499,2751
4500,2750
4501,2749
4502,2748
4503,2747
4504,2746
4505,2745
4506,2744
4507,2743
4508,2742
4509,2741
4510,2740
4511,2739
4512,2738
4513,2737
4514,2736
4515,2735
4516,2734
4517,2733
4518,2732
4519,2731
4520,2730
4521,2729
4522,2728
4523,2727
4524,2726
4525,2725
4526,2724
4527,2723
4528,2722
4529,2721
4530,2720
4531,2719
4532,2718
4533,2717
4534,2716
4535,2715
4536,2714
4537,2713
4538,2712
4539,2711
4540,2710
4541,2709
4542,2708
4543,2707
4544,2706
4545,2705
4546,2704
4547,2703
4548,2702
4549,2701
4550,2700
4551,2699
4552,2698
4553,2697
4554,2696
4555,2695
4556,2694
4557,2693
4558,2692
4559,2691
4560,2690
4561,2689
4562,2688
4563,2687
4564,2686
4565,2685
4566,2684
4567,2683
4568,2682
4569,2681
4570,2680
4571,2679
4572,2678
4573,2677
4574,2676
4575,2675
4576,2674
4577,2673
4578,2672
4579,2671
4580,2670
4581,2669
4582,2668
4583,2667
4584,2666
4585,2665
4586,2664
4587,2663
4588,2662
4589,2661
4590,2660
4591,2659
4592,2658
4593,2657
4594,2656
4595,2655
4596,2654
4597,2653
4598,2652
4599,2651
4600,2650
4601,2649
4602,2648
4603,2647
4604,2646
4605,2645
4606,2644
4607,2643
4608,2642
4609,2641
4610,2640
4611,2639
4612,2638
4613,2637
4614,2636
4615,2635
4616,2634
4617,2633
4618,2632
4619,2631
4620,2630
4621,2629
4622,2628
4623,2627
4624,2626
4625,2625
4626,2624
4627,2623
4628,2622
4629,2621
4630,2620
4631,2619
4632,2618
4633,2617
4634,2616
4635,2615
4636,2614
4637,2613
4638,2612
4639,2611
4640,2610
4641,2609
4642,2608
4643,2607
4644,2606
4645,2605
4646,2604
4647,2603
4648,2602
4649,2601
4650,2600
4651,2599
4652,2598
4653,2597
4654,2596
4655,2595
4656,2594
4657,2593
4658,2592
4659,2591
4660,2590
4661,2589
4662,2588
4663,2587
4664,2586
4665,2585
4666,2584
4667,2583
4668,2582
4669,2581
4670,2580
4671,2579
4672,2578
4673,2577
4674,2576
4675,2575
4676,2574
4677,2573
4678,2572
4679,2571
4680,2570
4681,2569
4682,2568
4683,2567
4684,2566
4685,2565
4686,2564
4687,2563
4688,2562
4689,2561
4690,2560
4691,2559
4692,2558
4693,2557
4694,2556
4695,2555
4696,2554
4697,2553
4698,2552
4699,2551
4700,2550
4701,2549
4702,2548
4703,2547
4704,2546
4705,2545
4706,2544
4707,2543
4708,2542
4709,2541
4710,2540
4711,2539
4712,2538
4713,2537
4714,2536
4715,2535
4716,2534
4717,2533
4718,2532
4719,2531
4720,2530
4721,2529
4722,2528
4723,2527
4724,2526
4725,2525
4726,2524
4727,2523
4728,2522
4729,2521
4730,2520
4731,2519
4732,2518
4733,2517
4734,2516
4735,2515
4736,2514
4737,2513
4738,2512
4739,2511
4740,2510
4741,2509
4742,2508
4743,2507
4744,2506
4745,2505
4746,2504
4747,2503
4748,2502
4749,2501
4750,2500
4751,2499
4752,2498
4753,2497
4754,2496
4755,2495
4756,2494
4757,2493
4758,2492
4759,2491
4760,2490
4761,2489
4762,2488
4763,2487
4764,2486
4765,2485
4766,2484
4767,2483
4768,2482
4769,2481
4770,2480
4771,2479
4772,2478
4773,2477
4774,2476
4775,2475
4776,2474
4777,2473
4778,2472
4779,2471
4780,2470
4781,2469
4782,2468
4783,2467
4784,2466
4785,2465
4786,2464
4787,2463
4788,2462
4789,2461
4790,2460
4791,2459
4792,2458
4793,2457
4794,2456
4795,2455
4796,2454
4797,2453
4798,2452
4799,2451
4800,2450
4801,2449
4802,2448
4803,2447
4804,2446
4805,2445
4806,2444
4807,2443
4808,2442
4809,2441
4810,2440
4811,2439
4812,2438
4813,2437
4814,2436
4815,2435
4816,2434
4817,2433
4818,2432
4819,2431
4820,2430
4821,2429
4822,2428
4823,2427
4824,2426
4825,2425
4826,2424
4827,2423
4828,2422
4829,2421
4830,2420
4831,2419
4832,2418
